user_id,predicted_days_active_first_28_days_after_registration
475237,0
475248,0
475254,4
475256,0
475263,2
475266,0
475267,1
475278,0
475282,3
475285,0
475287,14
475290,18
475291,5
475298,5
475303,0
475304,0
475308,0
475310,0
475312,3
475314,0
475316,0
475321,2
475323,15
475328,0
475329,0
475337,13
475338,11
475340,0
475341,1
475343,0
475345,0
475347,1
475348,0
475349,17
475351,0
475356,0
475358,20
475367,4
475370,13
475374,8
475385,1
475386,8
475387,2
475390,0
475392,1
475396,6
475397,1
475404,1
475412,0
475416,3
475423,2
475424,0
475427,0
475428,1
475431,16
475436,0
475439,0
475446,0
475452,1
475453,0
475457,0
475459,2
475462,0
475465,0
475466,11
475467,0
475469,0
475472,0
475484,0
475492,13
475493,2
475495,1
475496,0
475498,17
475503,7
475504,7
475511,14
475514,1
475515,1
475519,2
475520,0
475523,0
475524,1
475528,10
475532,0
475535,0
475538,1
475540,6
475547,13
475550,7
475553,20
475563,13
475565,5
475573,0
475574,0
475578,4
475582,10
475584,6
475586,7
475591,11
475594,0
475596,0
475605,3
475606,12
475608,2
475610,5
475611,1
475618,1
475626,1
475639,0
475649,24
475650,7
475654,0
475658,1
475660,0
475663,1
475668,5
475672,2
475675,13
475681,12
475683,0
475690,0
475691,2
475692,0
475696,0
475697,1
475701,10
475708,4
475713,0
475714,0
475715,8
475716,0
475738,0
475739,1
475752,21
475755,20
475757,4
475763,4
475764,0
475765,10
475771,22
475780,12
475788,3
475795,3
475797,6
475801,0
475803,8
475805,11
475810,17
475816,5
475817,0
475820,4
475826,10
475827,0
475828,0
475830,10
475831,5
475832,1
475833,0
475834,1
475838,0
475840,18
475846,0
475849,15
475850,6
475855,7
475863,0
475866,7
475869,0
475871,2
475875,11
475878,17
475879,5
475883,14
475886,0
475892,11
475893,5
475894,13
475900,1
475904,0
475906,8
475907,1
475913,0
475917,20
475919,11
475920,0
475922,2
475924,0
475932,1
475937,0
475938,9
475943,9
475951,18
475953,15
475955,8
475960,7
475962,8
475964,2
475967,3
475968,1
475969,0
475970,0
475973,0
475981,0
475990,10
475995,1
475999,0
476000,2
476003,23
476006,0
476024,5
476025,0
476038,3
476044,0
476050,1
476051,1
476058,9
476059,3
476060,4
476063,0
476064,3
476067,0
476074,2
476078,11
476088,2
476090,0
476091,12
476094,1
476106,1
476108,1
476110,3
476116,6
476125,0
476127,8
476136,8
476140,0
476141,8
476143,2
476153,0
476161,3
476164,0
476170,1
476172,0
476174,1
476175,11
476176,9
476187,5
476194,3
476198,4
476210,2
476216,0
476219,0
476220,1
476223,4
476233,1
476234,2
476243,0
476244,0
476253,2
476259,2
476265,1
476266,1
476275,0
476276,13
476277,1
476279,3
476285,0
476286,3
476287,0
476290,5
476293,7
476299,0
476301,12
476302,8
476304,0
476311,0
476312,16
476320,1
476327,0
476330,11
476331,4
476334,4
476340,16
476341,1
476343,13
476345,18
476352,3
476358,0
476370,0
476381,0
476383,7
476390,15
476393,3
476402,0
476407,6
476408,9
476411,0
476419,1
476423,6
476426,1
476429,19
476430,2
476432,2
476433,9
476435,0
476437,19
476446,0
476448,1
476456,4
476460,2
476463,5
476464,11
476476,1
476478,0
476480,27
476486,8
476487,0
476491,4
476494,10
476496,2
476499,24
476504,5
476505,9
476506,1
476518,1
476521,4
476523,0
476527,10
476532,13
476539,10
476544,1
476553,0
476556,0
476560,7
476565,13
476568,3
476569,0
476582,0
476586,4
476588,21
476591,9
476592,4
476594,1
476606,0
476608,1
476610,1
476612,12
476617,0
476620,1
476623,5
476624,2
476632,1
476635,0
476639,1
476641,0
476648,24
476650,0
476657,0
476667,13
476668,0
476670,9
476671,12
476672,1
476675,1
476676,13
476683,0
476686,0
476690,22
476693,1
476706,8
476715,0
476725,12
476739,4
476741,0
476744,2
476745,9
476753,14
476759,6
476760,9
476761,0
476768,0
476770,1
476771,0
476775,2
476779,3
476786,1
476797,19
476808,1
476815,1
476816,0
476829,0
476831,3
476840,0
476847,1
476853,1
476858,1
476862,1
476865,0
476867,4
476873,5
476876,0
476879,0
476880,2
476887,1
476892,15
476903,21
476905,7
476909,4
476911,0
476915,5
476922,0
476926,0
476927,0
476934,0
476943,3
476963,4
476965,4
476966,2
476979,5
476984,13
476987,5
476992,0
477006,1
477007,1
477010,11
477012,8
477015,0
477018,1
477019,1
477024,0
477037,6
477038,7
477040,0
477051,0
477052,2
477055,14
477060,0
477061,4
477063,1
477068,5
477069,0
477072,7
477081,18
477082,5
477091,0
477092,0
477096,12
477099,0
477106,1
477111,2
477114,0
477116,17
477119,4
477121,1
477128,5
477130,5
477133,7
477134,2
477135,15
477139,0
477141,0
477146,4
477154,0
477156,1
477159,1
477165,1
477172,1
477173,0
477178,0
477188,1
477191,18
477192,20
477193,2
477194,9
477201,18
477202,0
477217,1
477221,13
477223,9
477224,0
477226,6
477233,6
477243,8
477245,1
477246,3
477249,7
477256,1
477260,1
477261,0
477268,1
477270,1
477272,0
477278,1
477279,0
477282,2
477283,11
477289,0
477292,0
477293,9
477299,3
477306,12
477307,2
477311,4
477313,4
477320,1
477321,9
477325,19
477328,0
477332,1
477337,9
477339,5
477350,15
477356,0
477365,6
477373,1
477390,0
477392,5
477400,2
477401,4
477402,0
477413,18
477415,13
477416,8
477423,0
477425,0
477426,3
477427,6
477430,2
477434,8
477436,1
477448,6
477450,13
477457,0
477459,0
477460,0
477461,10
477465,0
477466,12
477469,10
477470,3
477475,12
477482,6
477490,1
477496,20
477497,11
477498,8
477509,4
477514,5
477522,1
477524,5
477530,23
477531,0
477532,2
477533,13
477534,0
477538,7
477539,0
477542,1
477545,0
477552,17
477555,1
477564,0
477570,0
477576,0
477582,3
477600,19
477602,12
477603,0
477604,0
477611,0
477616,15
477617,1
477622,1
477624,0
477625,1
477627,5
477630,14
477634,6
477635,6
477642,0
477649,2
477654,4
477656,5
477661,13
477665,10
477667,2
477672,0
477674,2
477682,0
477684,0
477688,0
477689,9
477690,10
477702,2
477704,13
477705,1
477706,20
477707,4
477709,17
477710,0
477712,20
477714,2
477724,2
477726,3
477730,0
477733,11
477736,0
477741,0
477742,4
477751,5
477766,8
477772,0
477778,3
477782,5
477784,3
477790,3
477792,1
477795,7
477798,0
477803,5
477806,3
477807,0
477815,14
477827,15
477828,11
477830,0
477831,0
477837,9
477838,4
477839,1
477844,3
477845,3
477846,0
477849,13
477850,3
477859,0
477862,1
477865,22
477872,15
477874,0
477882,0
477888,2
477889,2
477890,0
477892,0
477899,3
477905,18
477910,0
477916,1
477917,3
477918,8
477920,0
477921,10
477922,1
477927,9
477942,1
477945,7
477957,1
477962,1
477973,5
477974,9
477983,4
477984,4
477988,0
477990,4
477993,14
477998,0
478006,1
478010,1
478012,0
478014,4
478015,1
478016,0
478025,1
478028,0
478030,0
478034,0
478039,0
478042,4
478046,7
478052,1
478057,3
478063,3
478069,14
478070,1
478071,4
478076,0
478078,1
478082,0
478093,0
478100,8
478108,4
478115,9
478120,0
478125,1
478133,9
478135,1
478144,4
478150,3
478153,0
478159,8
478163,2
478165,3
478174,3
478176,1
478177,8
478178,0
478182,0
478185,1
478193,22
478200,1
478202,0
478205,0
478209,3
478218,12
478221,1
478222,3
478228,1
478229,2
478230,2
478231,14
478241,0
478245,11
478247,0
478251,1
478252,0
478261,2
478262,0
478275,5
478277,0
478282,0
478289,2
478297,0
478298,1
478301,0
478302,0
478307,0
478312,0
478315,0
478317,0
478322,16
478324,1
478332,15
478333,11
478335,12
478336,9
478341,3
478351,20
478353,1
478354,0
478355,5
478356,5
478360,4
478361,0
478362,12
478366,1
478370,2
478372,0
478378,16
478383,5
478387,1
478390,0
478399,17
478402,3
478403,0
478409,8
478410,0
478411,1
478415,4
478426,3
478429,0
478436,24
478442,7
478443,0
478451,1
478452,15
478456,3
478459,0
478460,12
478467,13
478472,7
478489,4
478492,0
478493,1
478495,7
478497,0
478502,0
478506,0
478508,2
478515,11
478516,2
478519,0
478520,0
478521,0
478523,1
478525,4
478526,2
478529,1
478531,0
478533,0
478534,3
478551,1
478552,3
478553,0
478558,0
478560,1
478565,0
478572,0
478574,0
478576,5
478581,0
478582,7
478586,10
478592,0
478594,5
478598,0
478601,10
478603,9
478605,0
478607,1
478610,7
478614,2
478620,21
478621,0
478623,1
478624,5
478642,0
478643,0
478649,11
478654,0
478657,2
478659,0
478663,1
478664,0
478669,0
478680,10
478682,2
478689,2
478691,3
478694,1
478695,3
478701,0
478706,0
478707,12
478711,5
478712,5
478723,2
478724,15
478726,2
478727,2
478732,0
478747,2
478748,12
478749,3
478752,4
478754,1
478758,2
478760,1
478762,0
478769,0
478771,11
478777,7
478778,11
478779,16
478784,4
478785,0
478789,0
478792,0
478794,0
478796,14
478800,14
478801,7
478805,18
478808,20
478837,1
478840,14
478842,3
478849,0
478858,0
478869,1
478880,1
478902,10
478906,1
478911,0
478913,4
478916,10
478918,12
478923,16
478924,0
478925,16
478926,16
478927,0
478928,3
478929,1
478930,1
478935,8
478940,0
478949,13
478953,1
478955,16
478956,23
478960,1
478961,7
478963,1
478968,2
478981,5
478984,0
478987,9
478995,1
479003,1
479010,0
479014,12
479018,1
479019,5
479020,1
479023,0
479025,3
479029,10
479043,0
479045,4
479046,0
479052,1
479053,13
479058,7
479059,13
479062,1
479067,0
479069,0
479071,11
479072,1
479076,8
479078,9
479080,4
479086,0
479095,0
479106,3
479107,16
479110,10
479113,0
479114,10
479116,1
479117,3
479118,0
479125,5
479131,1
479135,0
479136,0
479138,13
479139,17
479151,0
479178,12
479179,0
479184,0
479186,0
479195,2
479196,0
479200,0
479205,0
479207,9
479216,3
479218,0
479219,1
479221,15
479223,12
479224,6
479226,1
479228,1
479232,2
479233,4
479247,14
479249,0
479253,0
479254,14
479256,17
479257,2
479261,7
479267,19
479275,4
479282,1
479287,0
479288,0
479294,21
479306,0
479322,4
479326,0
479329,6
479334,1
479341,0
479344,0
479350,1
479351,0
479358,5
479360,9
479365,0
479377,1
479378,1
479396,1
479406,2
479408,0
479413,0
479429,8
479430,0
479432,0
479434,0
479446,2
479460,17
479465,12
479470,8
479477,8
479478,14
479487,6
479490,4
479492,2
479496,12
479499,0
479520,3
479524,19
479528,1
479529,7
479532,0
479536,6
479539,0
479540,1
479542,9
479545,1
479549,8
479550,0
479552,1
479554,1
479555,0
479557,19
479561,0
479563,5
479566,1
479567,0
479571,1
479579,0
479585,3
479591,0
479592,2
479596,0
479601,1
479607,6
479610,1
479611,1
479617,2
479618,0
479621,0
479627,0
479629,4
479632,0
479636,1
479638,1
479640,3
479642,18
479645,4
479654,0
479670,9
479676,1
479680,0
479681,16
479685,10
479691,16
479699,2
479701,0
479707,2
479720,1
479721,0
479723,0
479734,9
479735,0
479738,16
479741,0
479749,8
479750,13
479753,0
479755,15
479763,0
479765,11
479766,1
479770,10
479789,3
479792,0
479796,0
479798,0
479800,13
479801,13
479802,5
479804,13
479805,0
479808,1
479831,8
479833,10
479834,0
479837,0
479843,7
479844,2
479850,9
479851,6
479852,1
479856,20
479866,10
479867,8
479870,0
479872,0
479874,0
479875,13
479878,0
479880,2
479881,0
479886,1
479888,2
479890,1
479891,3
479892,15
479899,4
479900,4
479903,9
479905,17
479907,3
479910,0
479911,1
479914,10
479916,3
479919,2
479924,17
479929,1
479930,17
479934,0
479940,7
479941,6
479945,1
479954,9
479956,4
479957,4
479964,3
479973,4
479978,7
479983,0
479986,0
479988,0
479990,7
479991,5
479994,4
479998,17
479999,7
480001,9
480002,4
480003,8
480007,2
480009,0
480010,1
480015,1
480018,2
480024,3
480027,13
480035,0
480040,0
480061,0
480080,0
480084,0
480086,0
480092,0
480095,2
480096,0
480101,6
480102,5
480115,8
480118,0
480121,1
480127,4
480129,1
480135,0
480144,0
480147,3
480148,0
480150,1
480151,3
480153,0
480157,3
480165,0
480169,2
480177,0
480179,9
480181,5
480184,0
480192,0
480205,14
480209,4
480213,7
480222,4
480226,23
480227,12
480236,5
480237,11
480238,4
480239,2
480244,11
480246,0
480253,12
480255,4
480257,1
480260,0
480263,5
480265,0
480266,0
480267,1
480268,0
480269,4
480273,0
480274,5
480277,12
480296,1
480297,5
480303,13
480304,4
480306,4
480307,0
480311,10
480314,0
480318,9
480327,2
480330,14
480338,6
480339,8
480343,12
480354,0
480360,9
480367,3
480369,7
480370,5
480377,4
480380,1
480389,2
480396,3
480398,0
480401,0
480406,1
480407,0
480409,0
480412,2
480426,0
480428,1
480431,1
480450,0
480453,0
480463,22
480464,0
480468,1
480477,0
480478,0
480480,0
480485,0
480486,7
480495,0
480498,7
480501,0
480507,12
480509,3
480517,1
480522,0
480524,7
480528,0
480529,1
480533,1
480549,0
480551,0
480552,0
480555,1
480556,0
480565,23
480569,25
480570,4
480583,17
480585,10
480590,1
480591,10
480592,10
480594,5
480595,0
480599,22
480601,18
480605,0
480606,8
480616,22
480620,0
480622,0
480631,13
480632,18
480643,7
480644,1
480647,4
480654,3
480658,6
480659,5
480660,1
480666,4
480669,0
480671,5
480674,2
480675,0
480684,0
480687,6
480688,0
480699,1
480704,1
480705,0
480708,24
480711,6
480721,12
480722,2
480724,14
480735,0
480739,3
480740,6
480742,11
480743,1
480745,0
480746,9
480748,8
480749,0
480751,0
480767,23
480779,7
480782,4
480784,5
480791,3
480792,20
480794,0
480807,0
480814,10
480816,0
480817,14
480819,7
480821,1
480827,11
480831,29
480833,12
480834,5
480835,2
480837,1
480850,14
480852,0
480854,0
480863,6
480864,13
480865,13
480867,11
480870,17
480873,16
480878,10
480881,0
480904,5
480915,2
480918,0
480921,10
480931,4
480932,15
480937,4
480944,17
480946,0
480955,2
480956,0
480958,16
480963,11
480965,0
480979,18
480982,0
480984,15
480991,1
480992,3
480993,12
480994,0
480997,1
481000,1
481001,25
481007,1
481010,28
481013,4
481023,1
481032,0
481035,10
481036,0
481039,10
481041,1
481044,8
481052,0
481054,1
481060,11
481065,15
481070,0
481072,9
481074,14
481079,6
481083,21
481084,2
481090,3
481097,1
481102,5
481103,12
481109,0
481110,7
481116,7
481117,3
481120,2
481125,29
481140,12
481141,18
481145,0
481148,2
481150,1
481151,1
481158,13
481168,9
481183,2
481188,9
481192,0
481197,12
481201,19
481204,1
481207,1
481208,3
481209,7
481219,11
481220,12
481223,10
481228,0
481234,1
481237,0
481238,20
481245,1
481246,14
481248,21
481253,9
481255,17
481257,19
481260,6
481261,26
481266,2
481270,0
481272,0
481273,0
481279,20
481287,2
481290,0
481292,19
481293,8
481308,1
481310,4
481311,15
481312,3
481324,16
481331,18
481333,8
481334,21
481338,1
481341,15
481343,26
481345,4
481352,0
481354,1
481356,13
481368,11
481375,0
481376,4
481377,10
481379,0
481381,1
481384,3
481386,0
481394,1
481396,8
481400,12
481402,0
481405,21
481419,0
481420,0
481423,10
481427,1
481439,21
481443,3
481444,16
481447,3
481451,14
481453,22
481457,1
481481,12
481493,0
481494,15
481498,13
481499,21
481504,1
481508,10
481509,0
481520,0
481527,0
481530,21
481533,2
481536,0
481543,4
481544,12
481547,0
481552,0
481554,30
481559,5
481560,2
481563,1
481564,11
481570,3
481574,11
481582,0
481584,0
481586,0
481588,0
481591,0
481596,0
481599,4
481608,9
481609,2
481612,20
481614,0
481622,0
481628,6
481630,8
481632,0
481640,10
481650,5
481657,11
481659,3
481661,5
481664,13
481666,0
481671,14
481679,7
481680,16
481686,1
481687,5
481688,22
481691,0
481692,12
481695,3
481696,8
481697,0
481714,4
481723,0
481728,11
481730,1
481732,6
481734,0
481745,18
481754,0
481756,1
481765,12
481776,1
481777,2
481784,0
481788,0
481791,2
481792,0
481793,26
481794,5
481797,10
481804,0
481805,3
481806,20
481815,0
481818,1
481820,0
481822,5
481831,19
481851,11
481853,18
481857,0
481858,16
481859,6
481862,24
481863,0
481867,1
481870,0
481875,7
481881,1
481883,1
481889,8
481891,2
481896,0
481898,7
481914,21
481922,0
481936,10
481940,5
481943,6
481950,8
481953,6
481957,0
481958,16
481962,7
481964,13
481973,10
481975,12
481976,1
481977,5
481981,0
481988,0
481989,5
481997,0
482000,4
482005,7
482013,5
482023,1
482030,1
482033,1
482038,0
482039,13
482040,0
482044,4
482046,5
482052,8
482063,0
482066,3
482068,1
482070,7
482071,1
482078,1
482080,0
482082,25
482084,0
482085,11
482086,13
482091,2
482093,13
482115,1
482117,15
482126,15
482130,15
482134,0
482135,1
482145,2
482163,19
482166,2
482169,4
482172,1
482175,0
482181,5
482182,1
482186,5
482192,10
482197,5
482202,17
482203,1
482210,28
482211,2
482212,0
482216,7
482224,0
482226,0
482233,0
482239,2
482244,7
482245,9
482250,2
482253,13
482260,15
482261,14
482269,6
482271,4
482273,0
482276,12
482281,1
482289,4
482293,11
482294,18
482304,18
482305,0
482308,22
482310,17
482316,6
482330,7
482336,18
482338,2
482340,7
482341,9
482345,8
482347,17
482348,6
482349,11
482355,9
482357,18
482360,0
482362,12
482365,1
482376,0
482381,1
482386,1
482393,0
482402,19
482405,2
482412,7
482422,2
482424,25
482426,1
482433,5
482435,22
482439,22
482440,6
482446,1
482448,1
482454,13
482457,1
482463,4
482467,14
482468,15
482472,2
482473,0
482477,20
482481,0
482487,1
482488,7
482491,0
482497,2
482498,17
482499,18
482507,10
482508,0
482509,8
482511,11
482516,16
482519,5
482522,1
482527,0
482528,17
482530,1
482533,12
482536,2
482540,12
482546,5
482548,7
482550,0
482559,15
482562,2
482580,10
482583,19
482586,0
482588,0
482590,0
482595,4
482598,2
482608,6
482613,0
482621,0
482634,1
482635,15
482637,10
482638,17
482641,0
482646,0
482655,5
482661,15
482664,1
482668,19
482678,4
482679,1
482688,0
482697,6
482704,16
482705,0
482711,3
482713,1
482720,5
482726,12
482731,0
482732,2
482734,1
482736,28
482740,0
482743,2
482746,5
482756,5
482764,0
482769,17
482775,20
482784,1
482793,0
482796,0
482803,0
482804,20
482806,1
482807,0
482808,21
482812,0
482813,18
482825,17
482829,13
482834,26
482837,8
482841,9
482842,21
482845,1
482848,0
482855,9
482856,14
482861,0
482868,0
482871,17
482872,12
482874,24
482883,19
482884,11
482887,11
482889,1
482891,8
482892,0
482893,24
482894,11
482896,17
482899,21
482906,14
482911,26
482912,1
482913,0
482920,6
482923,8
482928,0
482937,11
482939,15
482940,0
482943,4
482956,12
482963,17
482968,19
482972,0
482973,2
482975,10
482976,0
482979,12
482980,8
482989,0
483001,12
483009,17
483019,17
483025,0
483032,0
483034,1
483035,0
483046,16
483047,12
483049,21
483051,0
483053,4
483054,1
483055,1
483057,1
483059,16
483061,13
483064,1
483070,1
483071,7
483073,0
483074,1
483084,0
483089,22
483090,15
483092,1
483098,26
483101,0
483103,7
483113,17
483120,0
483124,1
483130,0
483133,0
483138,24
483141,5
483142,10
483144,21
483147,23
483149,16
483152,21
483159,22
483160,12
483165,2
483166,3
483170,16
483173,8
483177,2
483180,2
483181,4
483182,0
483186,1
483190,0
483192,0
483197,13
483203,4
483207,19
483221,0
483225,19
483226,2
483228,1
483231,23
483236,4
483238,0
483242,6
483244,0
483245,7
483246,18
483248,1
483250,22
483253,2
483255,0
483259,9
483271,0
483274,13
483281,10
483288,4
483291,4
483298,0
483327,15
483334,1
483336,0
483338,1
483339,15
483356,15
483357,3
483358,7
483364,7
483370,3
483373,20
483374,2
483375,20
483384,22
483386,5
483387,0
483388,4
483391,14
483394,15
483410,13
483411,3
483413,2
483416,7
483439,2
483441,11
483447,0
483448,5
483477,19
483478,12
483486,2
483487,3
483488,15
483499,7
483504,0
483510,4
483513,0
483514,19
483520,5
483523,20
483525,15
483526,3
483532,26
483533,8
483536,15
483552,5
483554,4
483555,11
483556,8
483559,5
483572,12
483575,6
483577,8
483578,3
483579,0
483583,9
483588,4
483589,0
483597,11
483601,12
483602,13
483605,3
483606,18
483607,3
483611,19
483618,3
483619,0
483626,8
483627,0
483629,14
483630,23
483631,0
483637,0
483641,0
483644,2
483646,24
483649,1
483654,13
483655,3
483662,0
483664,1
483665,0
483666,1
483669,3
483672,4
483676,1
483678,0
483694,0
483708,27
483714,4
483715,1
483717,0
483725,0
483727,14
483729,4
483731,24
483739,9
483740,0
483742,3
483743,2
483745,4
483748,1
483749,0
483750,23
483752,17
483753,0
483758,14
483759,0
483767,7
483768,8
483769,0
483770,11
483772,0
483782,11
483787,6
483796,19
483814,0
483815,6
483817,7
483818,5
483826,12
483838,29
483839,0
483840,18
483848,8
483849,3
483855,0
483857,0
483858,14
483862,16
483863,8
483869,8
483870,8
483880,1
483889,0
483891,20
483898,7
483909,3
483913,7
483916,4
483917,1
483921,19
483933,15
483938,20
483941,17
483942,28
483943,1
483948,0
483955,3
483958,0
483960,14
483961,8
483971,0
483972,0
483984,0
483986,0
483987,4
483990,5
483991,0
483994,5
483998,21
484000,24
484002,1
484006,5
484014,0
484016,7
484018,0
484022,20
484026,3
484028,0
484031,10
484034,5
484035,13
484039,1
484040,11
484047,17
484050,7
484051,13
484055,14
484056,2
484059,10
484060,34
484061,2
484070,1
484076,1
